t,frame,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0.016802,1,0.423,-8.451,-9.167,0.006003,0.014954,0.166375
0.033603,2,-5.442,12.386,-45.064,-0.174798,-0.023269,-0.276712
0.050405,3,4.794,-6.079,-9.149,0.080232,-0.014395,0.107315
0.067206,4,8.941,15.414,-46.298,0.119416,0.001159,-0.385995
0.084007,5,-9.347,-11.677,-41.746,-0.208018,0.017417,0.198361
0.100809,6,3.653,13.21,-8.445,0.020661,-0.001085,-0.300377
0.11761,7,3.285,13.041,-10.28,0.013515,-0.003047,-0.299951
0.134412,8,6.388,-11.826,-13.872,0.089484,-0.012,0.202563
0.151213,9,6.39,-8.521,-11.101,0.090063,-0.017397,0.130763
0.168015,10,6.209,-7.45,-9.748,0.085714,-0.016688,0.109693
0.184816,11,5.759,-2.639,-2.692,0.071267,-0.007284,0.020472
0.201618,12,-7.16,-9.833,-39.189,-0.186143,0.01653,0.145608
0.218419,13,-7.579,-12.75,-40.486,-0.193575,0.012807,0.200241
0.235221,14,-8.053,-13.091,-43.107,-0.203916,0.015297,0.202085
0.252022,15,-8.549,-13.359,-45.915,-0.215702,0.017484,0.202708
0.268823,16,1.77,-6.674,-0.683,-0.006514,-0.007153,0.091136
0.285625,17,1.525,-3.832,-0.95,-0.015341,-0.00348,0.029573
0.302427,18,-0.918,-8.697,-4.968,-0.061271,-0.006859,0.118689
0.319228,19,14.956,11.163,-45.947,0.224615,0.017828,-0.35387
0.33603,20,0.85,-6.297,-1.918,-0.028615,-0.002646,0.055754
0.352831,21,-1.719,11.109,-45.069,-0.135414,-0.029063,-0.345215
0.369632,22,-1.96,11.321,-45.056,-0.140436,-0.026808,-0.36155
0.386434,23,7.067,-7.332,-0.949,0.085632,-0.034482,0.032202
0.403236,24,0.576,-10.764,-6.414,-0.044446,-0.035994,0.096424
0.420037,25,-6.407,-15.958,-42.438,-0.181809,-0.009772,0.169157
0.436839,26,5.756,-10.27,-3.2,0.059569,-0.036219,0.042047
0.45364,27,6.798,-11.925,-1.504,0.081703,-0.036598,0.052853
0.470442,28,-0.961,-12.984,-6.585,-0.077494,-0.034364,0.070048
0.487243,29,-0.624,-8.299,-5.725,-0.077364,-0.028365,-0.040378
0.504045,30,1.083,-18.855,-12.435,-0.042997,-0.013432,0.144736
0.520846,31,4.886,-23.095,-21.921,0.030008,-0.034323,0.192108
0.537648,32,8.093,-16.125,-3.261,0.083123,-0.037455,0.037214
0.554449,33,-4.775,-28.215,-52.24,-0.177514,0.004989,0.260805
0.571251,34,-2.416,-25.876,-48.568,-0.139698,-0.012262,0.197583
0.588052,35,-5.316,-18.151,-29.314,-0.222071,-0.03431,0.044681
0.604854,36,4.712,-24.447,-11.469,-0.014045,-0.021757,0.136726
0.621655,37,9.803,-1.583,-32.767,0.040144,-0.031724,-0.388629
0.638457,38,6.173,-29.627,-20.371,0.0078,-0.032142,0.185339
0.655258,39,9.657,-3.37,-44.285,0.01848,-0.013493,-0.396627
0.67206,40,8.71,-31.801,-19.865,0.0369,-0.035774,0.179288
0.688862,41,8.0,-38.088,-32.994,0.017898,-0.021973,0.284217
0.705663,42,-0.498,-37.651,-57.285,-0.153963,0.012768,0.246448
0.722465,43,8.819,-35.851,-22.399,0.027101,-0.007277,0.175414
0.739266,44,8.898,-39.534,-22.476,0.029645,-0.007802,0.206272
0.756068,45,-1.379,-43.028,-58.762,-0.172349,0.010941,0.243699
0.772869,46,7.118,-42.44,-25.32,-0.005829,-0.011368,0.178449
0.789671,47,10.872,-54.053,-43.521,0.071847,-0.040579,0.34971
0.806472,48,7.341,-23.592,-40.405,-0.024435,-0.010554,-0.317422
0.823274,49,6.804,-46.7,-19.759,0.007776,-0.005843,0.108783
0.840075,50,6.959,-28.159,-46.053,-0.029683,-0.02063,-0.327795
0.856877,51,5.79,-55.864,-25.817,-0.008837,-0.011475,0.192419
0.873679,52,8.728,-30.291,-47.885,0.014253,0.008705,-0.391423
0.89048,53,7.885,-36.532,-39.554,0.011629,-0.012261,-0.316181
0.907282,54,5.534,-59.38,-19.642,0.006099,-0.007017,0.104929
0.924083,55,8.529,-61.723,-21.44,0.067089,-0.00881,0.100425
0.940885,56,7.056,-45.025,-42.764,-0.00109,-0.019577,-0.287461
0.957686,57,8.556,-45.926,-46.84,0.027476,-0.020556,-0.324134
0.974487,58,5.674,-48.446,-50.312,-0.031633,-0.02318,-0.324197
0.991288,59,3.867,-81.118,-41.252,-0.014072,-0.009546,0.291885
1.008089,60,5.63,-56.907,-45.037,-0.00915,-0.016053,-0.26897
1.02489,61,8.442,-61.452,-41.96,0.053168,-0.020286,-0.24381
1.041691,62,7.581,-61.207,-55.646,0.035872,-0.008565,-0.301154
1.058492,63,5.313,-91.686,-41.565,0.037785,-0.010163,0.254672
1.075294,64,11.344,-101.042,-44.993,0.163478,-0.063079,0.358804
1.092095,65,6.162,-69.267,-60.223,0.02717,-0.013551,-0.334572
1.108896,66,1.995,-76.62,-36.509,-0.03865,-0.037929,-0.282667
1.125697,67,3.877,-78.925,-50.865,0.003959,-0.029598,-0.281967
1.142498,68,-0.725,-111.899,-48.468,-0.035604,-0.017096,0.339841
1.159299,69,3.378,-84.381,-52.304,0.014835,-0.025193,-0.304579
1.1761,70,-4.091,-123.505,-6.905,-0.068287,-0.045847,0.367473
1.192901,71,-3.182,-123.266,-24.431,-0.047274,-0.035896,0.3105
1.209702,72,2.176,-122.453,-43.296,0.053787,-0.035695,0.267534
1.226503,73,1.172,-101.35,-52.901,-0.000841,-0.035367,-0.211953
1.243304,74,1.879,-103.48,-53.726,0.012035,-0.034258,-0.235762
1.260105,75,3.684,-103.984,-63.158,0.049333,-0.018258,-0.276844
1.276906,76,3.532,-104.471,-68.764,0.044801,-0.025432,-0.32202
1.293708,77,0.239,-114.264,-55.132,-0.002368,-0.047148,-0.19937
1.310509,78,1.034,-116.535,-57.402,0.010734,-0.043535,-0.214033
1.32731,79,1.463,-120.95,-57.566,0.023296,-0.045025,-0.177361
1.344111,80,0.726,-148.158,-44.88,0.049455,-0.040809,0.285657
1.360912,81,2.099,-149.779,-47.07,0.077856,-0.044753,0.27348
1.377713,82,1.044,-131.163,-58.384,0.038707,-0.051433,-0.132198
1.394514,83,-6.851,-152.006,-50.211,-0.085077,-0.041098,0.235022
1.411315,84,-2.058,-139.851,-51.31,0.009231,-0.035881,-0.068737
1.428116,85,-0.573,-131.774,-70.705,0.020421,-0.05311,-0.2354
1.444917,86,-3.361,-137.129,-70.667,-0.016262,-0.065674,-0.168733
1.461719,87,-2.774,-138.419,-70.686,0.001643,-0.058297,-0.18793
1.478519,88,-2.888,-141.161,-69.191,0.021315,-0.056631,-0.180818
1.495321,89,-6.931,-145.803,-66.073,-0.048384,-0.080202,-0.134764
1.512121,90,-3.862,-146.419,-67.573,0.026709,-0.056752,-0.170333
1.528923,91,-5.772,-154.269,-63.156,0.004379,-0.076956,-0.058896
1.545724,92,-8.613,-173.95,-62.479,-0.013985,-0.061674,0.300555
1.562525,93,-7.173,-178.513,-65.788,0.014622,-0.06003,0.359007
1.579326,94,-6.568,-154.297,-72.812,-0.009269,-0.053384,-0.14393
1.596127,95,-3.323,-180.88,-56.793,0.102335,-0.048588,0.288604
1.612928,96,-11.414,-179.308,-59.964,-0.066975,-0.044316,0.246348
1.629729,97,-3.579,-158.634,-80.863,0.05348,-0.042987,-0.152437
1.64653,98,-2.794,-160.558,-80.609,0.06943,-0.040646,-0.158275
1.663331,99,-4.798,-165.656,-75.645,0.037323,-0.048439,-0.110294
1.680132,100,-2.491,-178.642,-62.201,0.110963,-0.030541,0.059177
1.696933,101,-1.66,-179.813,-64.215,0.124572,-0.02693,0.045061
1.713735,102,-7.582,-174.147,-74.311,-0.01694,-0.050167,-0.065762
1.730536,103,-5.023,-169.261,-86.667,0.01439,-0.026611,-0.160165
1.747337,104,-5.734,-169.619,-86.633,-0.002593,-0.027882,-0.20827
1.764138,105,-7.466,-180.274,-76.827,-0.016126,-0.053014,-0.083834
1.780939,106,-6.369,-182.832,-78.904,0.003067,-0.048605,-0.073042
1.79774,107,-8.591,-182.281,-78.35,-0.043396,-0.052886,-0.136623
1.814541,108,-10.241,-207.78,-63.463,-0.036928,-0.036089,0.259655
1.831342,109,-5.969,-188.426,-78.952,0.007716,-0.044945,-0.125113
1.848143,110,-5.541,-193.139,-78.636,0.018963,-0.046247,-0.084818
1.864944,111,-6.796,-195.881,-77.358,-0.007083,-0.042231,-0.088366
1.881745,112,-4.313,-198.099,-80.407,0.036474,-0.029634,-0.082483
1.898546,113,-5.142,-196.641,-86.003,0.012747,-0.031928,-0.141556
1.915347,114,-3.543,-207.909,-73.85,0.063849,-0.019919,-0.018811
1.932148,115,-6.756,-238.33,-88.887,0.010438,-0.020975,0.618504
1.94895,116,-5.091,-238.622,-65.481,0.051676,-0.041768,0.445132
1.965751,117,-6.583,-211.088,-78.661,-0.024849,-0.043234,-0.075232
1.982553,118,-3.891,-209.424,-84.009,0.017277,-0.026391,-0.127293
1.999354,119,-4.543,-212.003,-84.035,0.004657,-0.026145,-0.114788
2.016155,120,-2.675,-214.571,-80.402,0.044332,-0.026672,-0.130002
2.032957,121,-5.255,-224.869,-67.253,0.009851,-0.017616,-0.019197
2.049758,122,-4.988,-257.164,-68.086,0.033339,-0.044893,0.580652
2.066559,123,-2.985,-218.519,-83.655,0.014586,-0.026515,-0.118708
2.083361,124,-4.391,-224.967,-72.7,-0.00058,-0.01599,-0.071285
2.100162,125,-0.81,-258.386,-77.605,0.086072,-0.032859,0.596724
2.116963,126,-1.561,-216.874,-90.712,0.012458,-0.014132,-0.172582
2.133765,127,-0.989,-259.463,-78.669,0.060325,-0.034104,0.590804
2.150566,128,0.611,-259.104,-76.377,0.089849,-0.025868,0.553695
2.167368,129,0.499,-261.677,-57.508,0.084797,-0.029073,0.477673
2.184169,130,0.798,-258.069,-66.193,0.072868,-0.022956,0.447755
2.20097,131,-0.924,-231.496,-72.003,-0.00223,0.003052,-0.053965
2.217772,132,-1.978,-236.136,-57.566,-0.027201,-0.001711,-0.05568
2.234573,133,0.011,-232.8,-71.959,-0.004988,0.003242,-0.049977
2.251374,134,-4.375,-240.37,-63.575,-0.094562,-0.006099,0.041834
2.268176,135,-0.19,-233.413,-76.313,-0.030486,-0.025055,-0.042473
2.284977,136,-0.379,-227.221,-87.765,-0.049331,-0.013951,-0.112646
2.301779,137,-2.362,-238.401,-75.997,-0.066828,-0.011612,0.034581
2.31858,138,-1.289,-234.026,-80.766,-0.055991,-0.023253,-0.042054
2.335381,139,-4.451,-242.997,-64.761,-0.096318,-0.007274,0.035655
2.352183,140,2.396,-265.431,-91.45,0.0596,-0.012661,0.617886
2.368984,141,0.596,-224.746,-99.735,-0.022585,-0.01252,-0.165307
2.385786,142,0.625,-230.98,-91.583,-0.004888,-0.012938,-0.09728
2.402587,143,0.378,-228.74,-98.594,-0.001724,-0.018329,-0.124787
2.419388,144,-1.644,-243.084,-77.135,-0.004054,-0.025652,0.015659
2.43619,145,-0.615,-233.366,-90.865,-0.002638,-0.027338,-0.115371
2.452991,146,-3.858,-246.816,-74.289,-0.024475,-0.027043,0.041435
2.469792,147,0.384,-233.585,-96.86,0.031521,-0.040805,-0.117647
2.486594,148,1.422,-266.983,-71.982,0.11531,-0.050045,0.372173
2.503395,149,-2.03,-251.356,-77.234,0.036021,-0.029299,0.086056
2.520197,150,-1.57,-237.081,-96.014,0.020063,-0.039384,-0.108337
2.536998,151,-5.917,-242.825,-88.894,-0.051879,-0.059977,-0.059762
2.5538,152,-4.451,-238.005,-102.821,-0.022416,-0.055366,-0.086245
2.570601,153,-2.129,-240.629,-98.635,0.04529,-0.045838,-0.092365
2.587402,154,-4.561,-257.774,-77.395,0.038976,-0.054868,0.095925
2.604204,155,-4.416,-245.532,-97.46,0.029011,-0.060295,-0.044467
2.621005,156,-7.075,-244.106,-102.536,-0.020318,-0.082156,-0.058066
2.637807,157,-5.781,-244.018,-101.583,0.015193,-0.052311,-0.104108
2.654608,158,-6.919,-282.473,-93.236,0.050327,-0.080114,0.572569
2.671409,159,-7.74,-252.283,-96.263,0.011172,-0.074929,-0.022584
2.688211,160,-8.788,-249.309,-104.782,-0.013498,-0.087849,-0.049902
2.705012,161,-8.572,-250.849,-102.285,0.010509,-0.076493,-0.071932
2.721814,162,-11.095,-287.935,-90.214,0.015036,-0.090856,0.546616
2.738615,163,-9.713,-256.213,-99.036,0.010682,-0.07942,-0.04895
2.755416,164,-9.73,-255.651,-104.495,0.00894,-0.084107,-0.052012
2.772218,165,-10.105,-260.307,-98.097,0.025819,-0.080801,-0.038972
2.789019,166,-9.421,-260.662,-100.484,0.040818,-0.080894,-0.04689
2.80582,167,-11.249,-264.393,-95.935,0.013487,-0.09949,-0.039651
2.822622,168,-14.641,-275.891,-89.559,-0.049918,-0.128432,0.13681
2.839424,169,-9.999,-266.793,-98.996,0.046728,-0.077606,-0.035763
2.856225,170,-10.131,-272.668,-90.215,0.056713,-0.065678,-0.015976
2.873026,171,-10.491,-264.711,-103.433,0.040831,-0.0397,-0.120524
2.889828,172,-13.502,-307.731,-99.385,0.002513,-0.082718,0.674735
2.906629,173,-11.133,-269.324,-102.549,-0.000665,-0.079923,-0.085359
2.923431,174,-11.457,-274.452,-98.752,-0.004116,-0.078053,-0.034578
2.940232,175,-11.048,-274.283,-98.184,0.002424,-0.073112,-0.077918
2.957033,176,-8.501,-272.896,-103.979,0.04269,-0.054696,-0.081961
2.973834,177,-9.831,-277.624,-97.077,0.026751,-0.067612,-0.068171
2.990634,178,-11.092,-279.452,-96.92,0.002668,-0.075016,-0.051565
3.007435,179,-11.188,-291.213,-79.27,0.030086,-0.053218,0.034815
3.024236,180,-10.882,-290.348,-79.846,0.036014,-0.05747,0.003734
3.175444,189,-12.546,-279.035,-98.944,-0.00827,-0.076654,-0.077853
3.192245,190,-12.718,-317.995,-96.464,0.041821,-0.081394,0.672754
3.209046,191,-10.394,-272.052,-109.49,0.034888,-0.067978,-0.113036
