t,frame,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z
3.225847,192,-10.16,-275.454,-101.767,0.052106,-0.05274,-0.079912
3.242647,193,-10.916,-275.102,-100.891,0.039386,-0.058667,-0.07263
3.259449,194,-13.179,-277.322,-95.942,0.003758,-0.072862,-0.036374
3.276249,195,-13.43,-279.072,-95.093,0.003753,-0.078299,0.02029
3.29305,196,-13.887,-276.411,-95.635,-0.007362,-0.072917,-0.001773
3.309851,197,-13.788,-274.961,-94.176,-0.004125,-0.073956,-0.015464
3.326652,198,-13.841,-273.525,-97.022,-0.007095,-0.077402,0.007977
3.343453,199,-14.153,-281.859,-80.774,0.016001,-0.056469,0.087618
3.360253,200,-13.208,-276.226,-86.521,0.032695,-0.040248,0.047142
3.377054,201,-11.159,-273.404,-88.966,0.072,-0.040863,0.035701
3.393855,202,-13.136,-273.12,-87.234,0.033298,-0.038958,0.052285
3.410656,203,-11.337,-270.549,-88.448,0.068916,-0.040811,0.03844
3.427457,204,-13.356,-268.685,-86.89,0.026593,-0.035893,0.028151
3.444258,205,-11.0,-266.443,-88.266,0.073459,-0.037159,0.020194
3.461059,206,-12.908,-271.803,-79.451,0.041501,-0.051769,0.108454
3.477859,207,-12.737,-271.693,-79.355,0.047223,-0.052823,0.144455
3.49466,208,-12.392,-286.539,-84.111,0.068328,-0.06343,0.492936
3.511461,209,-12.988,-265.799,-77.591,0.041691,-0.055286,0.086495
3.528262,210,-12.131,-262.645,-78.716,0.055914,-0.051258,0.07293
3.545063,211,-13.406,-249.06,-95.777,-0.002158,-0.070087,-0.041909
3.561864,212,-13.175,-244.434,-98.564,-0.006418,-0.053481,-0.06729
3.578665,213,-11.11,-242.265,-99.192,0.036838,-0.054423,-0.060373
3.595465,214,-10.325,-238.061,-100.526,0.048352,-0.050025,-0.092038
3.612266,215,-13.515,-241.357,-89.083,-0.009903,-0.066307,-0.040789
3.629067,216,-11.743,-249.506,-76.595,0.04585,-0.053684,0.097189
3.645868,217,-13.387,-265.343,-92.038,0.015267,-0.047887,0.557771
3.662669,218,-10.305,-230.959,-94.336,0.032776,-0.049564,-0.060796
3.679469,219,-11.112,-236.646,-83.153,0.024316,-0.062678,0.046568
3.69627,220,-10.031,-220.384,-101.23,0.009243,-0.052163,-0.12434
3.713071,221,-9.397,-222.594,-94.545,0.029228,-0.049424,-0.061434
3.729872,222,-8.38,-220.003,-91.731,0.050253,-0.045903,-0.085401
3.746673,223,-10.398,-216.687,-90.134,-0.003575,-0.037712,-0.086446
3.763474,224,-11.758,-218.403,-82.806,-0.015944,-0.055095,-0.043528
3.780274,225,-10.133,-215.919,-83.239,0.017488,-0.054705,-0.034558
3.797076,226,-9.307,-212.081,-84.946,0.031509,-0.056332,-0.045557
3.830677,227,-12.579,-204.8,-81.063,-0.031856,-0.058516,-0.086975
3.847478,228,-9.837,-200.94,-84.297,0.018137,-0.055512,-0.096891
3.864279,229,-11.079,-199.753,-83.694,-0.004248,-0.062358,-0.058559
3.881079,230,-11.581,-225.922,-76.652,0.027361,-0.044957,0.489782
3.89788,231,-11.052,-219.654,-69.321,0.039695,-0.043359,0.387906
3.914681,232,-14.096,-218.378,-73.625,-0.023471,-0.042859,0.446067
3.931482,233,-10.22,-183.681,-86.928,0.003941,-0.055705,-0.133561
3.948282,234,-10.383,-178.195,-88.514,-0.004537,-0.051741,-0.185096
3.965083,235,-10.158,-177.621,-86.49,0.004384,-0.054471,-0.148954
3.981883,236,-14.149,-205.2,-75.506,-0.026212,-0.043237,0.42916
3.998684,237,-13.826,-205.302,-76.865,-0.018894,-0.043347,0.487752
4.015484,238,-14.885,-198.718,-75.573,-0.042806,-0.04099,0.408052
4.032285,239,-10.035,-167.788,-83.021,0.008854,-0.051802,-0.145884
4.049085,240,-11.571,-164.939,-82.363,-0.024121,-0.045625,-0.148411
4.065886,241,-17.465,-188.463,-66.483,-0.094294,-0.035255,0.322835
4.082686,242,-11.329,-164.0,-77.439,-0.009796,-0.051145,-0.086831
4.099487,243,-10.016,-162.245,-74.44,0.01681,-0.045963,-0.089827
4.116287,244,-13.157,-161.825,-67.94,-0.046913,-0.05561,-0.06782
4.133087,245,-9.32,-162.462,-68.363,0.026566,-0.041715,-0.006236
4.149888,246,-8.161,-155.445,-74.705,0.033282,-0.046435,-0.086758
4.166688,247,-8.529,-151.002,-74.047,0.02088,-0.038985,-0.14238
4.183489,248,-10.503,-148.127,-72.735,-0.031218,-0.033828,-0.147711
4.200289,249,-9.395,-145.902,-72.633,-0.014516,-0.025642,-0.151058
4.21709,250,-6.37,-154.017,-57.056,0.073604,-0.022132,-0.001843
4.23389,251,-9.236,-141.927,-75.256,-0.014315,-0.044403,-0.142202
4.250691,252,-7.378,-141.226,-67.772,0.012748,-0.031151,-0.137719
4.267491,253,-7.854,-137.348,-74.862,-0.008843,-0.041523,-0.151477
4.284292,254,-10.732,-157.121,-60.19,-0.025048,-0.030244,0.253603
4.301092,255,-9.5,-156.148,-54.274,-0.012346,-0.017336,0.264631
4.317892,256,-7.666,-133.429,-63.696,-0.013732,-0.027158,-0.139348
4.334693,257,-5.492,-133.978,-58.875,0.032185,-0.026737,-0.107816
4.351493,258,-8.076,-126.11,-71.182,-0.050733,-0.032871,-0.180336
4.368294,259,-4.961,-125.612,-66.934,0.013745,-0.026005,-0.168662
4.385094,260,-5.992,-125.496,-60.649,-0.00427,-0.025236,-0.151083
4.401895,261,2.126,-141.358,-48.96,0.18297,-0.029504,0.174759
4.418695,262,-4.662,-122.655,-60.124,0.001892,-0.020893,-0.127762
4.435495,263,-3.908,-118.976,-62.781,0.012682,-0.017669,-0.153612
4.452296,264,-7.413,-124.128,-49.353,-0.049247,-0.036718,-0.034113
4.469096,265,-1.842,-138.351,-49.396,0.076799,-0.014925,0.289755
4.485896,266,-3.206,-135.848,-51.948,0.048542,-0.016633,0.290508
4.502697,267,4.261,-123.401,-49.052,0.188257,-0.003474,0.062648
4.519497,268,-2.526,-111.081,-57.319,0.023455,-0.022763,-0.128983
4.536298,269,-3.591,-104.276,-65.732,-0.016036,0.000762,-0.204816
4.553098,270,-0.223,-127.082,-50.882,0.086489,-0.01763,0.266424
4.569899,271,-3.593,-102.325,-63.384,-0.026499,-0.023848,-0.176432
4.586699,272,-3.822,-99.342,-61.632,-0.031979,-0.019995,-0.205654
4.603499,273,3.232,-110.478,-45.313,0.143281,-0.000545,0.026188
4.6203,274,-3.583,-96.967,-57.772,-0.025505,-0.017318,-0.193384
4.6371,275,5.228,-107.214,-44.929,0.183089,0.002326,0.02616
4.653901,276,-2.229,-102.837,-51.906,0.014161,-0.016451,-0.010124
4.670701,277,7.642,-102.449,-49.64,0.228765,0.003856,0.000561
4.687501,278,-0.523,-116.772,-59.664,0.062505,-0.005886,0.353378
4.704302,279,-8.573,-96.343,-53.307,-0.123674,-0.030419,-0.037707
4.721102,280,-5.326,-90.633,-53.748,-0.063577,-0.031519,-0.128358
4.737902,281,0.933,-107.936,-48.672,0.085797,-0.014099,0.238982
4.754703,282,-8.203,-83.574,-66.904,-0.138162,-0.039882,-0.19666
4.771503,283,-1.896,-80.423,-64.688,-0.018642,-0.020165,-0.237638
4.788303,284,-2.437,-97.166,-42.886,0.010544,-0.002673,0.10432
4.805104,285,-5.964,-96.148,-41.546,-0.061832,0.001154,0.109889
4.821904,286,9.041,-93.287,-40.638,0.233906,-0.007249,0.056694
4.838705,287,7.231,-96.479,-44.534,0.194851,-0.025886,0.14988
4.855505,288,-4.603,-93.749,-44.853,-0.054626,-0.004921,0.145071
4.872305,289,0.623,-74.812,-58.683,0.012916,-0.017614,-0.211666
4.889106,290,-2.398,-93.753,-37.858,-0.009995,0.004509,0.174438
4.905906,291,7.275,-88.306,-34.024,0.179763,-0.013111,0.069872
4.922707,292,-2.206,-75.386,-42.826,-0.042337,-0.023094,-0.153274
4.939507,293,2.87,-91.255,-41.13,0.076992,-0.005238,0.19142
4.956308,294,-3.814,-84.28,-38.591,-0.064787,0.001902,0.07424
4.973108,295,-3.496,-83.489,-40.701,-0.058504,0.001221,0.081829
4.989908,296,-5.368,-82.329,-39.705,-0.110821,0.008827,0.083393
5.006709,297,3.67,-90.49,-41.479,0.074268,-0.011457,0.251148
5.023509,298,1.612,-62.313,-60.05,-0.018137,-0.009738,-0.293271
5.040309,299,-2.287,-79.221,-38.865,-0.057522,0.002337,0.063322
5.05711,300,-8.397,-75.122,-41.922,-0.195248,-0.003856,0.012566
5.07391,301,-8.51,-74.649,-43.825,-0.198262,-0.002386,0.026344
5.090711,302,-1.508,-76.354,-34.771,-0.057113,-0.013863,0.063533
5.107511,303,3.613,-84.153,-39.381,0.048136,-0.00625,0.237898
5.124311,304,4.335,-64.908,-34.422,0.043895,0.00825,-0.1363
5.141112,305,6.022,-65.656,-32.659,0.077691,0.014612,-0.101378
5.157912,306,0.862,-75.721,-33.291,-0.015341,0.009064,0.130291
5.174712,307,1.344,-55.446,-55.687,-0.046308,-0.002338,-0.246732
5.191513,308,-2.052,-66.116,-29.176,-0.088379,0.00355,-0.01648
5.208313,309,2.061,-51.537,-51.511,-0.043199,-0.004348,-0.282642
5.225113,310,-1.544,-53.816,-48.016,-0.106505,-0.017307,-0.209244
5.241914,311,2.379,-47.504,-54.288,-0.042167,0.003322,-0.313723
5.258714,312,8.287,-64.261,-29.894,0.117987,0.016884,0.041467
5.275515,313,9.803,-63.2,-31.286,0.14808,0.017881,0.042161
5.292315,314,9.021,-63.367,-31.311,0.134347,0.015153,0.069814
5.309115,315,-4.717,-57.512,-30.799,-0.14386,0.003523,-0.025128
5.325916,316,4.548,-61.619,-28.717,0.046015,0.012232,0.073208
5.342716,317,6.631,-64.266,-33.939,0.103105,0.005509,0.137577
5.359516,318,8.585,-57.36,-30.001,0.145881,0.018157,0.016829
5.376317,319,-5.595,-54.851,-29.413,-0.137635,0.004601,-0.00922
5.393117,320,-7.002,-52.265,-36.026,-0.167803,-0.000837,-0.038391
5.409917,321,0.703,-65.887,-30.947,0.018877,0.014402,0.244474
5.426718,322,4.355,-55.607,-23.48,0.095404,-0.002993,0.043023
5.443518,323,-11.136,-53.245,-37.033,-0.208905,0.011614,0.028131
5.460319,324,5.688,-63.984,-41.131,0.148481,-0.032308,0.239811
5.477119,325,3.152,-51.155,-21.548,0.117139,-0.003467,-0.00124
5.493919,326,-17.387,-52.069,-49.749,-0.300065,-0.004178,0.077582
5.51072,327,-10.625,-50.625,-25.635,-0.134478,-0.015719,0.039532
5.52752,328,7.798,-49.878,-22.349,0.251406,-0.010592,0.011226
5.54432,329,-10.23,-49.619,-19.102,-0.097433,-0.020379,0.044166
5.561121,330,-7.415,-46.372,-20.602,-0.041087,-0.024923,-0.004087
5.577921,331,3.164,-48.916,-19.456,0.183909,-0.013203,0.045431
5.594721,332,-5.216,-49.649,-12.641,0.01993,-0.015404,0.088663
5.611522,333,-4.459,-53.698,-23.009,0.0411,-0.005348,0.181318
5.628322,334,-9.62,-46.929,-15.423,-0.073218,-0.012809,0.061135
5.645122,335,9.897,-55.187,-61.405,0.293101,-0.047399,0.217078
5.661923,336,-2.871,-52.507,-22.803,0.049448,-0.00466,0.180465
5.678723,337,1.748,-46.628,-11.765,0.135811,-0.015111,0.054732
5.695523,338,-3.363,-25.913,-43.593,-0.036524,-0.018189,-0.364901
5.712323,339,-4.184,-28.245,-33.715,-0.058547,-0.008627,-0.307882
5.729124,340,-1.475,-27.865,-38.655,-0.018607,-0.01404,-0.331222
5.745924,341,-3.475,-31.092,-32.089,-0.066174,-0.003573,-0.253702
5.762725,342,-11.415,-51.409,-53.148,-0.201289,0.017154,0.171649
5.779525,343,7.953,-46.624,-15.935,0.176317,0.013138,0.041133
5.796325,344,-9.205,-54.561,-55.818,-0.174967,0.023443,0.21477
5.813125,345,2.744,-56.514,-25.66,0.059078,0.019932,0.230797
5.829926,346,-2.749,-54.178,-22.803,-0.054864,0.024397,0.170513
5.846726,347,10.17,-47.961,-15.296,0.196745,0.013694,0.019671
5.863526,348,0.853,-41.956,-16.808,-0.008441,0.009008,-0.105272
5.880327,349,8.325,-53.697,-20.394,0.155488,-0.001673,0.112964
5.897127,350,1.986,-46.18,-14.3,0.018381,0.008269,-0.044759
5.913928,351,-3.221,-49.213,-21.662,-0.086439,0.007005,0.018007
5.930728,352,8.306,-54.794,-21.74,0.151682,0.005423,0.111685
5.947528,353,2.426,-59.345,-24.699,0.032661,0.010236,0.203227
5.964329,354,0.176,-38.655,-36.181,-0.044841,-0.009227,-0.223375
5.981129,355,9.797,-54.722,-22.127,0.180248,0.007237,0.083994
5.997929,356,4.115,-63.453,-28.208,0.067631,0.010371,0.268922
6.01473,357,-2.605,-50.822,-21.541,-0.072608,0.002394,0.003022
6.03153,358,3.715,-59.597,-20.796,0.062691,-0.000183,0.156718
6.048331,359,-2.02,-50.918,-21.216,-0.060904,0.000849,-0.019039
6.065131,360,-1.994,-39.453,-44.603,-0.09448,-0.015395,-0.26819
6.081931,361,6.505,-56.434,-24.601,0.1161,-0.003769,0.05864
6.098732,362,-8.096,-58.249,-43.395,-0.184707,-0.002935,0.108436
6.115532,363,3.877,-43.177,-34.458,0.04595,0.022668,-0.246854
6.132333,364,-5.607,-41.137,-65.861,-0.170127,0.003468,-0.280849
6.149133,365,-2.868,-52.786,-28.366,-0.082824,0.000696,-0.075659
6.165933,366,-7.794,-62.661,-47.058,-0.175456,0.000677,0.126098
6.182734,367,6.883,-62.704,-23.706,0.126142,-0.008062,0.06779
6.199534,368,-2.348,-60.006,-21.975,-0.065969,-0.001737,0.00042
6.216334,369,-0.581,-49.443,-41.554,-0.063664,-0.015234,-0.231022
6.233135,370,4.417,-68.355,-27.553,0.066519,0.017798,0.13019
6.249935,371,6.12,-45.732,-48.705,0.049748,0.004434,-0.368676
6.266736,372,-5.33,-62.659,-32.232,-0.156378,0.003499,-0.013415
6.300336,373,0.886,-68.882,-26.701,-0.033491,0.025696,0.071382
6.317137,374,2.029,-58.815,-32.63,-0.030805,0.019702,-0.151926
6.333937,375,4.338,-72.063,-28.417,0.018154,0.015438,0.099963
